X1,X2
-7.969138994191286,-7.4847322324622185
5.800294966032649,-12.14344102043121
-6.705502908875351,4.717379453052645
0.9475597095279391,-12.680193319310193
-5.792706241625245,5.405556976213175
2.0393122122260268,5.1374914032887835
11.745745535672683,-8.437417975640013
-8.323461123886295,2.7887028308905704
-7.860455311440125,3.4716749864691803
-9.603130870899331,-2.666638617461826
12.240909088943724,-7.8892440515060045
-9.343368717655963,0.349887166947983
9.400684877956209,-10.420646841906631
11.96629610639475,-8.200226439747661
13.007652686231697,-6.913747882327626
15.667895284283222,-0.2925325170621213
2.3280521518541115,4.861226681830931
15.541043779982516,-1.0323980683361924
13.802392611862162,-5.683435505086358
4.055448572005219,-12.55249965833196
-8.898293540408295,-5.691653414039381
-1.2629672385778474,-12.296990917031145
-9.588711031828774,-2.842480134638432
-0.8858691272891432,6.494188807897831
13.14576226790814,-6.718355464249028
14.173343631268695,-5.000539002415927
-8.481008689080388,-6.60190542404365
-8.170575195374033,-7.1600891296718405
10.293362520003958,-9.766914295782557
2.5684994767144427,4.594451042840955
10.68630567439235,-9.442802733828506
14.55428412758379,-4.194812200714138
-4.1584881671378255,-11.09551521664021
4.694956437149049,-12.4315617300623
13.837721400460165,-5.621934012695546
-0.3796913021837352,6.390604211941114
13.474888551000305,-6.223423389264135
13.12846538394917,-6.7432013133952395
7.868226010005209,-11.314779654201677
-7.644206834116812,3.747158849955771
9.745941374922273,-10.180604273172882
-6.527416474222731,-9.27253546507824
-8.859517595829573,-5.786832550050313
2.262933501155227,-12.71878393337509
-9.19814632282714,-4.839056619870079
7.749760274882042,-11.37327713958426
10.870251112265535,-9.282643453801633
-0.24442456116350564,-12.524960830640223
-9.583269109484704,-1.025465573066473
-0.45819619353329943,-12.484596419243445
12.052492331672601,-8.104547207918163
-2.0027652471018853,-12.072582038688411
2.5909741037730933,-12.707194958972863
10.628121433120313,-9.492315424041408
4.6314628558864985,-12.44504521254538
14.260709822125854,-4.826368973222921
10.484310766871099,-9.612394200459384
-0.7432198762104074,-12.424667678261507
5.426384880144477,-12.25234978662891
3.360050113152223,-12.646993683988624
7.249077579682302,-11.605046879115138
-2.5907691515435904,-11.856349011829446
-7.572095443982833,3.83394358989008
4.964939429399553,-12.370554026629106
3.373615202120309,3.225638422427852
-2.9881167295663014,-11.69000327917354
-7.401777433204757,-8.282232440838897
12.503270535577228,-7.574449660580202
12.727028594566653,-7.290964587936986
14.772846185013305,-3.667493663970907
-1.8853146940631942,-12.111670434519219
14.501062550003907,-4.315191390130471
11.808387483000034,-8.371135443924741
-3.658045919581922,6.350173596059552
7.9757912046369,-11.260420341222867
3.592137812433593,-12.619706341413057
15.319600080874874,-1.9950635305836142
-1.574520110286508,-12.208741725909684
-9.593108954142105,-1.1316887170695036
-2.624689078507312,6.539478100074136
9.562849525793737,-10.309824897263429
0.6547663353797494,-12.65284519230152
-4.741152251828938,5.972027701378599
8.738326497658846,-10.839756592787651
11.91062054446896,-8.261121436682128
-8.744101463210203,-6.055443581834428
4.733807015946858,-12.423149663021817
-2.4837812339447733,6.552865290023104
1.8263792546780064,-12.721124496130077
-6.111190620435351,-9.6699494283539
-3.9935230560262935,-11.18946214290046
9.540275169767327,-10.325453893674712
-1.9070144482152338,-12.10454902165458
11.896210519555547,-8.276768502849308
13.069113005426885,-6.827632938824463
-1.0071664740146453,6.512632589155404
-3.2974565414105093,-11.548575853496425
-8.904405175972155,-5.676402179855309
8.326617232976401,-11.074711963542864
-3.775519446220248,-11.308277760611887
3.3922258880905236,3.174969994510438
-1.8930660598549263,6.5766884853982015
-5.371656305409166,-10.285586617223593
-4.805642966708519,-10.69108145435112
-1.4329193551053216,-12.249960191512649
11.981821402270187,-8.183119906052926
-1.7045641031579746,-12.16923777888098
-7.125495240203955,-8.621603631323094
-8.897889334222922,1.671182060255416
-5.464558383043133,-10.21391571551516
15.387021933289772,-1.7302843876920806
-5.881063533056926,-9.873053344247403
-9.41634359291048,0.039324087206040435
4.638199747871095,-12.443630105106644
4.212831281343326,-12.52578543365529
11.398228298253972,-8.79035669090034
10.444479043876383,-9.645084056187294
-5.848039782099496,-9.901301860979004
-8.954666724746033,-5.548229996489964
6.57518903804407,-11.8791261862505
-4.758031377692827,5.964576003295922
14.08221060945526,-5.176394992811099
0.19942832279081782,-12.596453585001955
-8.265435572225034,-6.997713483273888
-0.3562449950436305,-12.504332943319536
-5.23126359048785,-10.391057613449247
-8.683074655059905,2.1369329650016278
0.8802515147872847,-12.674518732944602
11.28213726571282,-8.902955245865208
-8.268672892016218,-6.992054235901108
6.310983538687806,-11.975212547700274
-7.873913053896991,-7.629705258015645
7.552810302449922,-11.467398281639799
-5.315516878807155,5.689309893668293
10.938104846465173,-9.222138308615495
14.411595830992924,-4.511379349580041
-7.3978093326672285,-8.287307196256771
0.12100434164988108,-12.585018213107311
-4.3327753646944265,-10.992348737135531
-8.607476251705354,2.2854328833099706
12.72671119327102,-7.2913771444332065
11.68036478305925,-8.505706503284804
-9.45512631793254,-3.7942212308294394
14.590765055656362,-4.110610166461547
-8.259452152143108,2.892082052847095
-3.6631454402926424,-11.367218261239637
0.5625550124098595,-12.642794583503129
-9.378846664725108,-4.158667623631688
-1.2291332900977712,-12.306039064057089
4.0890457960405895,-12.546962919385066
3.62117106924723,1.4255278629235368
-7.1351357999525575,4.312972017127184
-3.3548181281214524,-11.5211619785862
-8.905951355890874,1.6522146690303554
-8.620954191466977,-6.32129400771376
-9.611090428941539,-1.3745408007226487
-8.052478753270538,-7.353530961523213
5.705756379489922,-12.172102174393544
0.48767119563702266,6.104295243860646
4.216710379603587,-12.525101984129224
6.852253793180615,-11.771558612337982
-4.555518004534948,-10.854433557927061
-5.389617917469995,-10.271848097222177
1.1886125214159662,-12.697534543816987
-9.245790233813821,0.7047970641981721
6.872991890482016,-11.763222825975332
-1.1287616559612608,6.528725430600281
-9.628760155276412,-2.0186912837785416
-3.9126549867888962,-11.234235107009345
-9.533969174497397,-3.3163066663906404
-9.627053806389238,-1.7692261585398004
4.459937577890731,-12.479835782600357
7.418595048113971,-11.529333414073252
15.667192039791479,-0.2973227942023769
-3.477896424980097,6.3948534892979545
-3.638592711906853,6.355240185169161
7.78866172552976,-11.354225230853451
-6.032222002908128,5.244719360369427
-8.516467476797851,-6.532751126214252
-1.925561644275336,-12.098426228761783
15.688240948574443,-0.14914761527371595
-7.445304548896576,-8.226158296968771
14.444057727573028,-4.44105543056434
-5.840542169376016,5.374462387780465
5.622206868573778,-12.19679568149178
2.148374616886883,-12.720845523978053
13.279972857872108,-6.521753644736242
7.405492239301598,-11.535285184214645
-6.855820150774478,4.5825710054860345
3.614969647704882,2.226856770301495
-9.472878546622153,-0.24258838301325497
